=== UNet Layer Names and Types ===

                                                             | UNet2DConditionModel
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out   | ModuleList
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.norm2          | LayerNorm
up_blocks.2.attentions.1.transformer_blocks.0.attn2          | Attention
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v     | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out   | ModuleList
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.norm3          | LayerNorm
up_blocks.2.attentions.1.transformer_blocks.0.ff             | FeedForward
up_blocks.2.attentions.1.transformer_blocks.0.ff.net         | ModuleList
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0       | GEGLU
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj  | LoRACompatibleLinear
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.2       | LoRACompatibleLinear
up_blocks.2.attentions.1.proj_out                            | LoRACompatibleConv
up_blocks.2.attentions.2                                     | Transformer2DModel
up_blocks.2.attentions.2.norm                                | GroupNorm
up_blocks.2.attentions.2.proj_in                             | LoRACompatibleConv
up_blocks.2.attentions.2.transformer_blocks                  | ModuleList
up_blocks.2.attentions.2.transformer_blocks.0                | BasicTransformerBlock
up_blocks.2.attentions.2.transformer_blocks.0.norm1          | LayerNorm
up_blocks.2.attentions.2.transformer_blocks.0.attn1          | Attention
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_q     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_k     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_v     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_out   | ModuleList
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.norm2          | LayerNorm
up_blocks.2.attentions.2.transformer_blocks.0.attn2          | Attention
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_q     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_v     | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out   | ModuleList
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.norm3          | LayerNorm
up_blocks.2.attentions.2.transformer_blocks.0.ff             | FeedForward
up_blocks.2.attentions.2.transformer_blocks.0.ff.net         | ModuleList
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.0       | GEGLU
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.0.proj  | LoRACompatibleLinear
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.2       | LoRACompatibleLinear
up_blocks.2.attentions.2.proj_out                            | LoRACompatibleConv
up_blocks.2.resnets                                          | ModuleList
up_blocks.2.resnets.0                                        | ResnetBlock2D
up_blocks.2.resnets.0.norm1                                  | GroupNorm
up_blocks.2.resnets.0.conv1                                  | LoRACompatibleConv
up_blocks.2.resnets.0.time_emb_proj                          | LoRACompatibleLinear
up_blocks.2.resnets.0.norm2                                  | GroupNorm
up_blocks.2.resnets.0.conv2                                  | LoRACompatibleConv
up_blocks.2.resnets.0.conv_shortcut                          | LoRACompatibleConv
up_blocks.2.resnets.1                                        | ResnetBlock2D
up_blocks.2.resnets.1.norm1                                  | GroupNorm
up_blocks.2.resnets.1.conv1                                  | LoRACompatibleConv
up_blocks.2.resnets.1.time_emb_proj                          | LoRACompatibleLinear
up_blocks.2.resnets.1.norm2                                  | GroupNorm
up_blocks.2.resnets.1.conv2                                  | LoRACompatibleConv
up_blocks.2.resnets.1.conv_shortcut                          | LoRACompatibleConv
up_blocks.2.resnets.2                                        | ResnetBlock2D
up_blocks.2.resnets.2.norm1                                  | GroupNorm
up_blocks.2.resnets.2.conv1                                  | LoRACompatibleConv
up_blocks.2.resnets.2.time_emb_proj                          | LoRACompatibleLinear
up_blocks.2.resnets.2.norm2                                  | GroupNorm
up_blocks.2.resnets.2.conv2                                  | LoRACompatibleConv
up_blocks.2.resnets.2.conv_shortcut                          | LoRACompatibleConv
up_blocks.2.upsamplers                                       | ModuleList
up_blocks.2.upsamplers.0                                     | Upsample2D
up_blocks.2.upsamplers.0.conv                                | LoRACompatibleConv
up_blocks.3                                                  | CrossAttnUpBlock2D
up_blocks.3.attentions                                       | ModuleList
up_blocks.3.attentions.0                                     | Transformer2DModel
up_blocks.3.attentions.0.norm                                | GroupNorm
up_blocks.3.attentions.0.proj_in                             | LoRACompatibleConv
up_blocks.3.attentions.0.transformer_blocks                  | ModuleList
up_blocks.3.attentions.0.transformer_blocks.0                | BasicTransformerBlock
up_blocks.3.attentions.0.transformer_blocks.0.norm1          | LayerNorm
up_blocks.3.attentions.0.transformer_blocks.0.attn1          | Attention
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_out   | ModuleList
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.norm2          | LayerNorm
up_blocks.3.attentions.0.transformer_blocks.0.attn2          | Attention
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_out   | ModuleList
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.norm3          | LayerNorm
up_blocks.3.attentions.0.transformer_blocks.0.ff             | FeedForward
up_blocks.3.attentions.0.transformer_blocks.0.ff.net         | ModuleList
up_blocks.3.attentions.0.transformer_blocks.0.ff.net.0       | GEGLU
up_blocks.3.attentions.0.transformer_blocks.0.ff.net.0.proj  | LoRACompatibleLinear
up_blocks.3.attentions.0.transformer_blocks.0.ff.net.2       | LoRACompatibleLinear
up_blocks.3.attentions.0.proj_out                            | LoRACompatibleConv
up_blocks.3.attentions.1                                     | Transformer2DModel
up_blocks.3.attentions.1.norm                                | GroupNorm
up_blocks.3.attentions.1.proj_in                             | LoRACompatibleConv
up_blocks.3.attentions.1.transformer_blocks                  | ModuleList
up_blocks.3.attentions.1.transformer_blocks.0                | BasicTransformerBlock
up_blocks.3.attentions.1.transformer_blocks.0.norm1          | LayerNorm
up_blocks.3.attentions.1.transformer_blocks.0.attn1          | Attention
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_out   | ModuleList
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.norm2          | LayerNorm
up_blocks.3.attentions.1.transformer_blocks.0.attn2          | Attention
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_out   | ModuleList
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.norm3          | LayerNorm
up_blocks.3.attentions.1.transformer_blocks.0.ff             | FeedForward
up_blocks.3.attentions.1.transformer_blocks.0.ff.net         | ModuleList
up_blocks.3.attentions.1.transformer_blocks.0.ff.net.0       | GEGLU
up_blocks.3.attentions.1.transformer_blocks.0.ff.net.0.proj  | LoRACompatibleLinear
up_blocks.3.attentions.1.transformer_blocks.0.ff.net.2       | LoRACompatibleLinear
up_blocks.3.attentions.1.proj_out                            | LoRACompatibleConv
up_blocks.3.attentions.2                                     | Transformer2DModel
up_blocks.3.attentions.2.norm                                | GroupNorm
up_blocks.3.attentions.2.proj_in                             | LoRACompatibleConv
up_blocks.3.attentions.2.transformer_blocks                  | ModuleList
up_blocks.3.attentions.2.transformer_blocks.0                | BasicTransformerBlock
up_blocks.3.attentions.2.transformer_blocks.0.norm1          | LayerNorm
up_blocks.3.attentions.2.transformer_blocks.0.attn1          | Attention
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_out   | ModuleList
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.norm2          | LayerNorm
up_blocks.3.attentions.2.transformer_blocks.0.attn2          | Attention
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_q     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_k     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_v     | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_out   | ModuleList
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_out.0 | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.norm3          | LayerNorm
up_blocks.3.attentions.2.transformer_blocks.0.ff             | FeedForward
up_blocks.3.attentions.2.transformer_blocks.0.ff.net         | ModuleList
up_blocks.3.attentions.2.transformer_blocks.0.ff.net.0       | GEGLU
up_blocks.3.attentions.2.transformer_blocks.0.ff.net.0.proj  | LoRACompatibleLinear
up_blocks.3.attentions.2.transformer_blocks.0.ff.net.2       | LoRACompatibleLinear
up_blocks.3.attentions.2.proj_out                            | LoRACompatibleConv
up_blocks.3.resnets                                          | ModuleList
up_blocks.3.resnets.0                                        | ResnetBlock2D
up_blocks.3.resnets.0.norm1                                  | GroupNorm
up_blocks.3.resnets.0.conv1                                  | LoRACompatibleConv
up_blocks.3.resnets.0.time_emb_proj                          | LoRACompatibleLinear
up_blocks.3.resnets.0.norm2                                  | GroupNorm
up_blocks.3.resnets.0.conv2                                  | LoRACompatibleConv
up_blocks.3.resnets.0.conv_shortcut                          | LoRACompatibleConv
up_blocks.3.resnets.1                                        | ResnetBlock2D
up_blocks.3.resnets.1.norm1                                  | GroupNorm
up_blocks.3.resnets.1.conv1                                  | LoRACompatibleConv
up_blocks.3.resnets.1.time_emb_proj                          | LoRACompatibleLinear
up_blocks.3.resnets.1.norm2                                  | GroupNorm
up_blocks.3.resnets.1.conv2                                  | LoRACompatibleConv
up_blocks.3.resnets.1.conv_shortcut                          | LoRACompatibleConv
up_blocks.3.resnets.2                                        | ResnetBlock2D
up_blocks.3.resnets.2.norm1                                  | GroupNorm
up_blocks.3.resnets.2.conv1                                  | LoRACompatibleConv
up_blocks.3.resnets.2.time_emb_proj                          | LoRACompatibleLinear
up_blocks.3.resnets.2.norm2                                  | GroupNorm
up_blocks.3.resnets.2.conv2                                  | LoRACompatibleConv
up_blocks.3.resnets.2.conv_shortcut                          | LoRACompatibleConv
mid_block                                                    | UNetMidBlock2DCrossAttn
mid_block.attentions                                         | ModuleList
mid_block.attentions.0                                       | Transformer2DModel
mid_block.attentions.0.norm                                  | GroupNorm
mid_block.attentions.0.proj_in                               | LoRACompatibleConv
mid_block.attentions.0.transformer_blocks                    | ModuleList
mid_block.attentions.0.transformer_blocks.0                  | BasicTransformerBlock
mid_block.attentions.0.transformer_blocks.0.norm1            | LayerNorm
mid_block.attentions.0.transformer_blocks.0.attn1            | Attention
mid_block.attentions.0.transformer_blocks.0.attn1.to_q       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn1.to_k       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn1.to_v       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn1.to_out     | ModuleList
mid_block.attentions.0.transformer_blocks.0.attn1.to_out.0   | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.norm2            | LayerNorm
mid_block.attentions.0.transformer_blocks.0.attn2            | Attention
mid_block.attentions.0.transformer_blocks.0.attn2.to_q       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn2.to_k       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn2.to_v       | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.attn2.to_out     | ModuleList
mid_block.attentions.0.transformer_blocks.0.attn2.to_out.0   | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.norm3            | LayerNorm
mid_block.attentions.0.transformer_blocks.0.ff               | FeedForward
mid_block.attentions.0.transformer_blocks.0.ff.net           | ModuleList
mid_block.attentions.0.transformer_blocks.0.ff.net.0         | GEGLU
mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj    | LoRACompatibleLinear
mid_block.attentions.0.transformer_blocks.0.ff.net.2         | LoRACompatibleLinear
mid_block.attentions.0.proj_out                              | LoRACompatibleConv
mid_block.resnets                                            | ModuleList
mid_block.resnets.0                                          | ResnetBlock2D
mid_block.resnets.0.norm1                                    | GroupNorm
mid_block.resnets.0.conv1                                    | LoRACompatibleConv
mid_block.resnets.0.time_emb_proj                            | LoRACompatibleLinear
mid_block.resnets.0.norm2                                    | GroupNorm
mid_block.resnets.0.conv2                                    | LoRACompatibleConv
mid_block.resnets.1                                          | ResnetBlock2D
mid_block.resnets.1.norm1                                    | GroupNorm
mid_block.resnets.1.conv1                                    | LoRACompatibleConv
mid_block.resnets.1.time_emb_proj                            | LoRACompatibleLinear
mid_block.resnets.1.norm2                                    | GroupNorm
mid_block.resnets.1.conv2                                    | LoRACompatibleConv
conv_norm_out                                                | GroupNorm
conv_out                                                     | Conv2d

Total number of named modules with parameters: 614
